Temp,d=1,d=2,d=3,d=4,d=5,d=6,d=7,d=8,d=9,d=10,d=11,d=12,d=13,d=14,d=15,d=16,d=17,d=18,d=19,d=20,d=21,d=22,d=23,d=24,d=25,d=26,d=27,d=28,d=29,d=30,d=31,d=32,d=33,d=34,d=35,d=36,d=37,d=38,d=39,d=40,d=41,d=42,d=43,d=44,d=45,d=46,d=47,d=48,d=49,d=50,d=51,d=52,d=53,d=54,d=55,d=56,d=57,d=58,d=59,d=60,d=61,d=62,d=63,d=64,d=65,d=66,d=67,d=68,d=69,d=70,d=71,d=72,d=73,d=74,d=75,d=76,d=77,d=78,d=79,d=80,d=81,d=82,d=83,d=84,d=85,d=86,d=87,d=88,d=89,d=90,d=91,d=92,d=93,d=94,d=95,d=96,d=97,d=98,d=99,d=100
1.6,0.003756695194169879,0.003574271220713854,0.003416492370888591,0.003266846062615514,0.0031200977973639965,0.0029791309498250484,0.0028344483580440283,0.0026923788245767355,0.0025550820864737034,0.0024166558869183064,0.0022816078271716833,0.002149204257875681,0.0020201345905661583,0.0018900060094892979,0.0017655871342867613,0.0016371271340176463,0.0015155385481193662,0.0013994603650644422,0.0012854792876169086,0.0011718071764335036,0.001061108661815524,0.0009548076195642352,0.0008542505092918873,0.0007578895892947912,0.0006623677909374237,0.0005702829221263528,0.0004797371802851558,0.00039532058872282505,0.00030750088626518846,0.00022197763610165566,0.00013738636334892362,5.65643458685372e-05,-1.592056105437223e-05,-8.878245716914535e-05,-0.0001542354584671557,-0.00021981999452691525,-0.00027800037059932947,-0.00033409905154258013,-0.0003854100068565458,-0.0004332255048211664,-0.00047600900870747864,-0.0005154249374754727,-0.0005517971585504711,-0.0005847738939337432,-0.00061559968162328,-0.000645594613160938,-0.000674374052323401,-0.0006963376654312015,-0.0007208480383269489,-0.0007451366982422769,-0.0007614093483425677,-0.0007801554165780544,-0.0007899735355749726,-0.0007992618484422565,-0.0008076486992649734,-0.0008149954956024885,-0.0008228283259086311,-0.0008288733079098165,-0.0008317130850628018,-0.0008361879154108465,-0.0008399097714573145,-0.0008434666669927537,-0.0008454665075987577,-0.0008503456483595073,-0.0008557279361411929,-0.0008621273445896804,-0.0008671010727994144,-0.0008723081555217505,-0.0008764481171965599,-0.0008863148977980018,-0.0008919134852476418,-0.0009011760703288019,-0.0009096499416045845,-0.0009197273175232112,-0.0009355060174129903,-0.000952035712543875,-0.0009688097052276134,-0.0009875340620055795,-0.0010058898478746414,-0.001018253737129271,-0.0010314829414710402,-0.0010484105441719294,-0.0010663318680599332,-0.001082996604964137,-0.0011013943003490567,-0.001111071091145277,-0.0011236275313422084,-0.001129687181673944,-0.0011334876762703061,-0.0011360414791852236,-0.00113820715341717,-0.0011413738830015063,-0.0011446401476860046,-0.0011425045086070895,-0.0011432803003117442,-0.0011390725849196315,-0.0011359486961737275,-0.0011346542742103338,-0.0011342098005115986
1.7000000000000002,0.0037370892241597176,0.0035111410543322563,0.0033400719985365868,0.0031719591934233904,0.0030102706514298916,0.002851856639608741,0.002697206335142255,0.0025441586039960384,0.0023908684961497784,0.0022376489359885454,0.002094269497320056,0.001944960094988346,0.0018001331482082605,0.0016488644760102034,0.0015030106296762824,0.0013552248710766435,0.0012153866700828075,0.0010713463416323066,0.0009364595753140748,0.000800569134298712,0.0006726258434355259,0.0005456562503241003,0.0004231463826727122,0.0003033191605936736,0.00018944923067465425,7.884995284257457e-05,-2.3750895707053132e-05,-0.00011872566392412409,-0.00021138240117579699,-0.00029650781652890146,-0.0003734768833965063,-0.0004441142955329269,-0.000504717172589153,-0.0005683134659193456,-0.0006278930814005435,-0.000680705823469907,-0.0007238322286866605,-0.0007615017239004374,-0.0007918115006759763,-0.0008104799780994654,-0.0008252667030319571,-0.000835492042824626,-0.0008409065194427967,-0.0008401250815950334,-0.0008331149583682418,-0.0008266243967227638,-0.0008153164526447654,-0.000798182503785938,-0.0007782658794894814,-0.0007597459480166435,-0.0007400125614367425,-0.0007156050996854901,-0.0006811696221120656,-0.0006520390743389726,-0.0006178551120683551,-0.0005861888057552278,-0.0005537524120882154,-0.0005256399163044989,-0.0004983724793419242,-0.00047028379049152136,-0.0004405751242302358,-0.0004157146322540939,-0.0003969096578657627,-0.0003799624100793153,-0.000364701816579327,-0.0003555540170054883,-0.0003547201631590724,-0.0003480970917735249,-0.00035304066841490567,-0.00036366729182191193,-0.0003707360883709043,-0.0003878217248711735,-0.00041070085717365146,-0.00043704488780349493,-0.0004607129958458245,-0.00048773078015074134,-0.000515141524374485,-0.0005408600554801524,-0.000572006858419627,-0.0006051268428564072,-0.0006417878321371973,-0.0006763815763406456,-0.0007147148717194796,-0.000754535140004009,-0.0007984355906955898,-0.0008394038304686546,-0.0008807734120637178,-0.0009169640252366662,-0.0009568420355208218,-0.0009947920916602015,-0.0010319972643628716,-0.0010621731635183096,-0.0010917367180809379,-0.001115834224037826,-0.0011363077210262418,-0.0011478037340566516,-0.001168869435787201,-0.0011771726422011852,-0.001184516935609281
1.8000000000000003,0.0030317092314362526,0.0028361522126942873,0.0027065793983638287,0.0025929471012204885,0.002484043827280402,0.0023740995675325394,0.002268192358314991,0.002166586462408304,0.002069032983854413,0.0019708836916834116,0.0018796134972944856,0.0017874866025522351,0.0016933368751779199,0.0016029514372348785,0.0015176123706623912,0.0014250472886487842,0.00134457612875849,0.0012662686640396714,0.0011901219841092825,0.0011171422665938735,0.001044862437993288,0.0009768437594175339,0.0009059425792656839,0.0008456692448817194,0.0007795080309733748,0.0007209841860458255,0.0006629589479416609,0.0006058654398657382,0.0005427386495284736,0.00048232838162221014,0.0004239733098074794,0.00037593941669911146,0.0003186532121617347,0.00026141927810385823,0.00020712416153401136,0.00015657790936529636,0.00010871898120967671,5.81924214202445e-05,1.0090051546285395e-05,-3.619876588345505e-05,-8.779162453720346e-05,-0.00013270246563479304,-0.00017767677491065115,-0.0002129280474036932,-0.00025151349836960435,-0.0002864001435227692,-0.0003253147006034851,-0.00036392465699464083,-0.0003855582617688924,-0.0004241958085913211,-0.0004525179392658174,-0.00048114481614902616,-0.0005048904567956924,-0.0005290271947160363,-0.0005513665964826941,-0.0005750920972786844,-0.0005956964450888336,-0.0006171743734739721,-0.0006390495109371841,-0.0006539652240462601,-0.0006723922560922801,-0.0006873259553685784,-0.0007121164817363024,-0.0007374903652817011,-0.000761964067351073,-0.0007861360209062696,-0.0008087730966508389,-0.0008396058692596853,-0.0008655668934807181,-0.0008913340279832482,-0.0009197603212669492,-0.0009411829523742199,-0.0009638012852519751,-0.00098390260245651,-0.0010022184578701854,-0.0010329915676265955,-0.001054262393154204,-0.0010811812244355679,-0.0011014982592314482,-0.0011200349545106292,-0.001143133849836886,-0.001155284233391285,-0.0011718709720298648,-0.0011821623193100095,-0.0012004122836515307,-0.0012103135231882334,-0.0012204158119857311,-0.0012346504954621196,-0.0012472455855458975,-0.0012545774225145578,-0.0012672796146944165,-0.0012797496747225523,-0.001287993392907083,-0.001293192501179874,-0.0012998221209272742,-0.0013087907573208213,-0.0013151764869689941,-0.0013214804930612445,-0.0013204985298216343
1.9000000000000004,0.0030835827346891165,0.0028502955101430416,0.0027205534279346466,0.002617178251966834,0.002510655904188752,0.0024080979637801647,0.0023078657686710358,0.002203558338806033,0.0021096905693411827,0.0020088839810341597,0.0019145016558468342,0.0018122277688235044,0.0017176811816170812,0.0016241691773757339,0.0015301203820854425,0.0014442276442423463,0.0013525033136829734,0.0012632259167730808,0.0011725400108844042,0.0010911647696048021,0.0010160672245547175,0.0009387849131599069,0.0008624939364381135,0.0007945860852487385,0.0007300167344510555,0.0006702067330479622,0.0006130107212811708,0.00055502395844087,0.0004896959871985018,0.00043294733040966094,0.00037925346987321973,0.0003306212602183223,0.00027356675127521157,0.0002261000481666997,0.00017933262279257178,0.00013157536159269512,8.51890945341438e-05,3.3988973882514983e-05,-2.298921117471764e-06,-4.4335749407764524e-05,-8.976854587672278e-05,-0.00012407782196532935,-0.00015861874271649867,-0.00019000429892912507,-0.00022441284090746194,-0.00025633967015892267,-0.00028607554850168526,-0.00031056112493388355,-0.0003374022198840976,-0.00035844880039803684,-0.0003809113404713571,-0.0004149845626670867,-0.0004424682992976159,-0.00046573547297157347,-0.00048223245539702475,-0.0004994348855689168,-0.0005256248987279832,-0.000549179851077497,-0.0005749164265580475,-0.0005980737623758614,-0.0006165671511553228,-0.0006502855103462934,-0.0006763219134882092,-0.0007061106152832508,-0.000730562605895102,-0.0007488640258088708,-0.000776355795096606,-0.0008049897733144462,-0.0008279550820589066,-0.0008485247963108122,-0.0008822291274555027,-0.0009154097060672939,-0.0009466800838708878,-0.000972918642219156,-0.0010000563925132155,-0.0010302228620275855,-0.0010539055801928043,-0.0010841164039447904,-0.0011118875117972493,-0.0011375010944902897,-0.0011565873865038157,-0.0011708373203873634,-0.0011953782523050904,-0.0012111302930861712,-0.0012278829235583544,-0.0012525715865194798,-0.0012773256748914719,-0.0012886901386082172,-0.0013042435748502612,-0.001321271643973887,-0.0013353333342820406,-0.00134929025080055,-0.0013545284746214747,-0.0013586762361228466,-0.0013659026008099318,-0.0013679014518857002,-0.0013769189827144146,-0.0013789307558909059,-0.001375179854221642
2.0000000000000004,0.003120236098766327,0.0027932897210121155,0.002603233093395829,0.0024685771204531193,0.0023523112758994102,0.0022331681102514267,0.0021217663306742907,0.0020035167690366507,0.0018905382603406906,0.0017934548668563366,0.0016879866598173976,0.0015728689031675458,0.0014630540972575545,0.0013531151926144958,0.0012511900858953595,0.0011499702231958508,0.001050592283718288,0.0009573298739269376,0.0008545966702513397,0.0007735163671895862,0.0007032956928014755,0.0006334829377010465,0.0005602251039817929,0.0004891853895969689,0.00042088134796358645,0.000362503546057269,0.00029398928745649755,0.00023065392451826483,0.00016996725753415376,0.00011550720228115097,6.623655644943938e-05,2.8202826797496527e-05,-1.4129760529613122e-05,-5.8396573876962066e-05,-0.00010335556726204231,-0.00014537025708705187,-0.0001736318226903677,-0.0001932147133629769,-0.00021787149307783693,-0.00024105235934257507,-0.0002657070872373879,-0.0002873810299206525,-0.0003058318980038166,-0.00032275408739224076,-0.00034286544541828334,-0.0003486375499051064,-0.00035973291960544884,-0.00036755925975739956,-0.00038517010398209095,-0.00039199599996209145,-0.00040275839273817837,-0.0004285261675249785,-0.0004292897356208414,-0.00044138202792964876,-0.000454993307357654,-0.0004609873576555401,-0.0004659226397052407,-0.0004786225617863238,-0.00048787868581712246,-0.0005018148804083467,-0.0005164515459910035,-0.000518095213919878,-0.0005393583560362458,-0.0005568504566326737,-0.0005553712835535407,-0.0005642527248710394,-0.000581362983211875,-0.0005767419934272766,-0.0005802001105621457,-0.0005986563046462834,-0.0006137847085483372,-0.0006307170260697603,-0.000651592155918479,-0.0006773254717700183,-0.0007028049440123141,-0.0007274580420926213,-0.0007457031169906259,-0.0007645570440217853,-0.0007862541824579239,-0.000809899007435888,-0.0008345548994839191,-0.0008615669794380665,-0.0008896636427380145,-0.0009054210386238992,-0.0009322349214926362,-0.0009612638386897743,-0.0009801739361137152,-0.0009946981444954872,-0.0010162313701584935,-0.0010442346101626754,-0.0010610640747472644,-0.0010707313194870949,-0.0010753676760941744,-0.0011011140886694193,-0.0011178398272022605,-0.0011244876077398658,-0.001139320433139801,-0.0011432196479290724,-0.0011468263110145926
2.1000000000000005,0.003129401244223118,0.002782105701044202,0.0025997846387326717,0.00246455823071301,0.0023517797235399485,0.002255986677482724,0.0021741974633187056,0.002091063652187586,0.002015136182308197,0.0019162980606779456,0.0018291599117219448,0.0017573012737557292,0.00167083868291229,0.0015988725936040282,0.0015335690695792437,0.0014591041253879666,0.001381877576932311,0.0013115121982991695,0.001241448218934238,0.0011660255258902907,0.0010965896071866155,0.0010184291750192642,0.0009471416124142706,0.0008800075738690794,0.000818229338619858,0.0007601847755722702,0.0007037812029011548,0.0006377024110406637,0.0005813544848933816,0.000518233107868582,0.00047493333113379776,0.00042621156899258494,0.0003721679968293756,0.00032594960066489875,0.00026869631255976856,0.00022215805074665695,0.0001696864201221615,0.00011653254478005692,4.062196603626944e-05,-1.1171266123710666e-05,-6.880184082547203e-05,-0.0001091914891730994,-0.0001632937928661704,-0.00019470539700705558,-0.00025471788831055164,-0.000302454165648669,-0.00034093312569893897,-0.0003751127514988184,-0.000413948786444962,-0.0004508976999204606,-0.00046539949835278094,-0.0004937056801281869,-0.0005162746529094875,-0.0005473361816257238,-0.0005783492815680802,-0.0006112700793892145,-0.000633507501333952,-0.0006632383447140455,-0.0006987379165366292,-0.0007150436285883188,-0.0007536691264249384,-0.0007761724409647286,-0.0007976984488777816,-0.0008165800245478749,-0.0008514997316524386,-0.0008826214470900595,-0.0009019529679790139,-0.0009312398033216596,-0.0009557108278386295,-0.0009868149645626545,-0.0009964321507140994,-0.001014326000586152,-0.0010235633235424757,-0.0010258783586323261,-0.0010410359827801585,-0.0010477144969627261,-0.001060643931850791,-0.00106399180367589,-0.0010825159261003137,-0.0010931307915598154,-0.001101077301427722,-0.0011144711170345545,-0.0011330959387123585,-0.0011574940290302038,-0.0011646444909274578,-0.0011870574671775103,-0.0011933472706004977,-0.001194057404063642,-0.0012030891375616193,-0.0012148752575740218,-0.0012173944851383567,-0.0012338710948824883,-0.0012444464955478907,-0.0012538643786683679,-0.0012607870157808065,-0.0012618893524631858,-0.0012609754921868443,-0.001258903881534934,-0.0012641059001907706
2.2000000000000006,0.00300710741430521,0.002437251154333353,0.0021248157136142254,0.0018943394534289837,0.0017067414009943604,0.0015492308884859085,0.0013939972268417478,0.0012584780342876911,0.0011447875294834375,0.0010335968108847737,0.0009294223273172975,0.0008293226710520685,0.0007507598493248224,0.0006804225267842412,0.0006052869721315801,0.0005289482651278377,0.00045790994772687554,0.0003918936417903751,0.00035156781086698174,0.00030483645969070494,0.00023406953550875187,0.00017753489373717457,0.00012515838898252696,7.553637988166884e-05,2.8119511625845917e-05,-2.0093981220270507e-05,-7.165027636801824e-05,-0.00010703987209126353,-0.00013405445497483015,-0.00015967310173437,-0.00019319735292810947,-0.0002211760001955554,-0.0002445671707391739,-0.0002905202272813767,-0.00030969432555139065,-0.00033804462873376906,-0.0003659533686004579,-0.00039137317799031734,-0.0004085238615516573,-0.00041734104161150753,-0.00042184937046840787,-0.0004316533450037241,-0.00044763690675608814,-0.00045322193182073534,-0.00045689899707213044,-0.00044313122634775937,-0.0004301433509681374,-0.000424340832978487,-0.0004128001455683261,-0.00040561487548984587,-0.0003893461253028363,-0.00036478336551226676,-0.00035465421387925744,-0.00032539397943764925,-0.00030786049319431186,-0.0002935309603344649,-0.00027076320839114487,-0.0002590272342786193,-0.00024769140873104334,-0.0002484892029315233,-0.000234896331676282,-0.00023755995789542794,-0.0002373618772253394,-0.00022920795890968293,-0.00022914406144991517,-0.00023015282931737602,-0.00023492431500926614,-0.00025242712581530213,-0.00024859997211024165,-0.00025565532268956304,-0.00025760388234630227,-0.00027766937273554504,-0.00029771876870654523,-0.00030823497218079865,-0.000314304226776585,-0.00032938647200353444,-0.00035258743446320295,-0.0003616140747908503,-0.00037649288424290717,-0.0003829183697234839,-0.0003820713609457016,-0.00038758301525376737,-0.00039833513437770307,-0.00040760028059594333,-0.0004169876337982714,-0.0004355412384029478,-0.00045436553773470223,-0.0004716066468972713,-0.0004899572813883424,-0.0005125434254296124,-0.0005228553782217205,-0.0005309995613060892,-0.0005365730612538755,-0.0005523706786334515,-0.0005573441158048809,-0.0005643916083499789,-0.0005682013579644263,-0.0005929797771386802,-0.0006101443432271481
2.3000000000000007,0.002796111162751913,0.0020699084270745516,0.0016720875864848495,0.001427210052497685,0.0012454565148800611,0.001110860495828092,0.000981707009486854,0.0008848022553138435,0.0007843069033697248,0.0006974202115088701,0.0006328580202534795,0.0005590749206021428,0.0005002828547731042,0.0004565874405670911,0.00040383872692473233,0.0003479361766949296,0.00029050649027340114,0.0002473649219609797,0.0001980591332539916,0.00015580117178615183,0.0001238419208675623,8.523881842847914e-05,5.347612750483677e-05,1.8804801584337838e-05,-8.439515681857301e-07,-1.6421596228610724e-05,-2.97495298582362e-05,-2.4933107852120884e-05,-3.195320095983334e-05,-2.221010254288558e-05,-4.7654186346335337e-05,-8.829286525724456e-05,-0.00010564514377620071,-0.00012759600940626115,-0.0001506375992903486,-0.00014588785415980965,-0.00015613574942108244,-0.00016106553084682673,-0.00017364528321195394,-0.00017984157602768391,-0.00017826978000812232,-0.0001837017189245671,-0.00019718149269465357,-0.00021750986343249679,-0.0002415291528450325,-0.00025994906900450587,-0.0002654454729054123,-0.0002637633588165045,-0.00025560829089954495,-0.0002532603102736175,-0.0002449762832839042,-0.0002479103277437389,-0.00024576595751568675,-0.00024598228628747165,-0.0002527408651076257,-0.00024857226526364684,-0.00024365895660594106,-0.00023109167523216456,-0.00023206074547488242,-0.0002496098168194294,-0.00026897512725554407,-0.00026612792862579226,-0.00025985221145674586,-0.00025881320470944047,-0.0002583800524007529,-0.0002607149654068053,-0.0002702598285395652,-0.0002818771463353187,-0.0002841062960214913,-0.000284504028968513,-0.0003024657489731908,-0.0003298896481283009,-0.0003475756384432316,-0.00035487665445543826,-0.0003628408594522625,-0.00037141056964173913,-0.000369320681784302,-0.00037010631058365107,-0.0003742064582183957,-0.0003810624766629189,-0.0003852345107588917,-0.0003804393927566707,-0.00038181565469130874,-0.0003837872645817697,-0.0003842036530841142,-0.00036707898834720254,-0.000354902382241562,-0.0003598211333155632,-0.00038347035297192633,-0.00040195693145506084,-0.00041830941336229444,-0.0004216351662762463,-0.0004140690725762397,-0.00040748727042227983,-0.0003846600593533367,-0.00039207839290611446,-0.0003949498641304672,-0.0003869406064040959,-0.0003934630658477545
2.400000000000001,0.002690245397388935,0.0018140769097954035,0.0013331655645743012,0.001015510642901063,0.0007741823792457581,0.0005804760730825365,0.00043813817319460213,0.0003414862439967692,0.00025687357992865145,0.00016850246174726635,0.00010565849515842274,4.940815779264085e-05,9.002982551464811e-06,-3.12782904074993e-05,-8.419466757914051e-05,-0.00010772358655231073,-0.00012099063314963132,-0.00013320149446371943,-0.00014327053213492036,-0.0001488375273765996,-0.0001615621440578252,-0.00017838034546002746,-0.00018863297009374946,-0.00019385016639716923,-0.00017351549468003213,-0.00017235413542948663,-0.00018621179333422333,-0.0001839754550019279,-0.00017185085744131356,-0.00017129449406638741,-0.00014679312880616635,-0.0001366296346532181,-0.0001424848014721647,-0.00014206356718204916,-0.0001361928298138082,-0.00013458180183079094,-0.0001320824958384037,-0.00014980991545598954,-0.00015808874741196632,-0.00015518198779318482,-0.00016750000941101462,-0.00017310607654508203,-0.00018771346367429942,-0.0001701212313491851,-0.0001540168304927647,-0.00013222848065197468,-0.00012799799151252955,-0.00012099335435777903,-0.00013378979929257184,-0.00012473332753870636,-0.0001184270076919347,-0.00010256753012072295,-8.987351611722261e-05,-9.089711238630116e-05,-0.00011549887858564034,-8.719210745766759e-05,-7.369136437773705e-05,-6.7412547650747e-05,-7.269334309967235e-05,-9.973843407351524e-05,-0.00010529877908993512,-0.00012525981583166867,-0.00012235878966748714,-0.00013504068192560226,-0.0001362356124445796,-0.00012627197429537773,-0.00014011934399604797,-0.00014194048708304763,-0.0001344235788565129,-0.0001679925189819187,-0.00017609565111342818,-0.00016882950149010867,-0.0001780267630238086,-0.00017359454068355262,-0.00018267596897203475,-0.00015838617400731891,-0.00013014863361604512,-0.00010010492405854166,-9.396598761668429e-05,-6.331573240458965e-05,-5.314779264153913e-05,-4.8821530072018504e-05,-6.66509076836519e-05,-7.217765232780948e-05,-7.33587148715742e-05,-0.00011790262215072289,-0.00011368624836904928,-0.00011337358591845259,-0.0001427201641490683,-0.00016207613225560635,-0.0001782970066415146,-0.00019965918909292668,-0.00019984417303930968,-0.0002281364577356726,-0.00023907391005195677,-0.0002093027433147654,-0.00018301901582162827,-0.00016957490879576653,-0.0001991291792364791
